promo_id,sku_id,retailer_id,retailer,planned_feature_weeks,planned_display_weeks,trade_rate
PROMO-CAT04-SKU3-RTL06,CAT04-SKU3,RTL06,ShopSquare,3,3,0.199
PROMO-CAT04-SKU4-RTL01,CAT04-SKU4,RTL01,MetroMart,8,2,0.167
PROMO-CAT04-SKU4-RTL02,CAT04-SKU4,RTL02,Value Basket,5,2,0.095
PROMO-CAT04-SKU4-RTL03,CAT04-SKU4,RTL03,FreshWay,5,3,0.153
PROMO-CAT04-SKU4-RTL04,CAT04-SKU4,RTL04,ClubPoint,8,5,0.081
PROMO-CAT04-SKU4-RTL05,CAT04-SKU4,RTL05,Corner Market,5,6,0.138
PROMO-CAT04-SKU4-RTL06,CAT04-SKU4,RTL06,ShopSquare,7,3,0.152
PROMO-CAT05-SKU1-RTL01,CAT05-SKU1,RTL01,MetroMart,3,4,0.187
PROMO-CAT05-SKU1-RTL02,CAT05-SKU1,RTL02,Value Basket,4,6,0.108
PROMO-CAT05-SKU1-RTL03,CAT05-SKU1,RTL03,FreshWay,7,6,0.173
PROMO-CAT05-SKU1-RTL04,CAT05-SKU1,RTL04,ClubPoint,4,7,0.146
PROMO-CAT05-SKU1-RTL05,CAT05-SKU1,RTL05,Corner Market,8,3,0.138
PROMO-CAT05-SKU1-RTL06,CAT05-SKU1,RTL06,ShopSquare,6,5,0.135
PROMO-CAT05-SKU2-RTL01,CAT05-SKU2,RTL01,MetroMart,7,2,0.166
PROMO-CAT05-SKU2-RTL02,CAT05-SKU2,RTL02,Value Basket,6,5,0.092
PROMO-CAT05-SKU2-RTL03,CAT05-SKU2,RTL03,FreshWay,4,7,0.156
PROMO-CAT05-SKU2-RTL04,CAT05-SKU2,RTL04,ClubPoint,8,2,0.088
PROMO-CAT05-SKU2-RTL05,CAT05-SKU2,RTL05,Corner Market,7,7,0.122
PROMO-CAT05-SKU2-RTL06,CAT05-SKU2,RTL06,ShopSquare,6,3,0.211
PROMO-CAT05-SKU3-RTL01,CAT05-SKU3,RTL01,MetroMart,7,7,0.118
PROMO-CAT05-SKU3-RTL02,CAT05-SKU3,RTL02,Value Basket,6,3,0.11
PROMO-CAT05-SKU3-RTL03,CAT05-SKU3,RTL03,FreshWay,5,4,0.119
PROMO-CAT05-SKU3-RTL04,CAT05-SKU3,RTL04,ClubPoint,8,5,0.211
PROMO-CAT05-SKU3-RTL05,CAT05-SKU3,RTL05,Corner Market,6,4,0.148
PROMO-CAT05-SKU3-RTL06,CAT05-SKU3,RTL06,ShopSquare,4,4,0.189
PROMO-CAT05-SKU4-RTL01,CAT05-SKU4,RTL01,MetroMart,4,6,0.088
PROMO-CAT05-SKU4-RTL02,CAT05-SKU4,RTL02,Value Basket,8,5,0.129
PROMO-CAT05-SKU4-RTL03,CAT05-SKU4,RTL03,FreshWay,3,7,0.117
PROMO-CAT05-SKU4-RTL04,CAT05-SKU4,RTL04,ClubPoint,5,4,0.184
PROMO-CAT05-SKU4-RTL05,CAT05-SKU4,RTL05,Corner Market,5,6,0.119
PROMO-CAT05-SKU4-RTL06,CAT05-SKU4,RTL06,ShopSquare,3,3,0.217
